"year","c_AUS","c_AUT","c_BEL","c_BGR","c_BLR","c_CAN","c_CHE","c_CHL","c_CZE","c_DEU","c_DEUTW","c_DNK","c_ESP","c_EST","c_FIN","c_FRA","c_GBR","c_GRC","c_HKG","c_HRV","c_HUN","c_IRL","c_ISL","c_ISR","c_ITA","c_JPN","c_KOR","c_LTU","c_LUX","c_LVA","c_NLD","c_NOR","c_NZL","c_POL","c_PRT","c_RUS","c_SVK","c_SVN","c_SWE","c_TWN","c_UKR","c_USA","C_AUS","C_AUT","C_BEL","C_BGR","C_BLR","C_CAN","C_CHE","C_CHL","C_CZE","C_DEU","C_DEUTW","C_DNK","C_ESP","C_EST","C_FIN","C_FRA","C_GBR","C_GRC","C_HKG","C_HRV","C_HUN","C_IRL","C_ISL","C_ISR","C_ITA","C_JPN","C_KOR","C_LTU","C_LUX","C_LVA","C_NLD","C_NOR","C_NZL","C_POL","C_PRT","C_RUS","C_SVK","C_SVN","C_SWE","C_TWN","C_UKR","C_USA"
1753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0666878695724284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.5813344279747,NA,NA,NA
1758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0664415308615473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.7073702456718,NA,NA,NA
1763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0657854850842753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.7494457258308,NA,NA,NA
1768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0654604240256224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.8287264992721,NA,NA,NA
1773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0667407891012126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.0890778737341,NA,NA,NA
1778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0685204023303921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.2507038113142,NA,NA,NA
1783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0701991254351772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.5545100477811,NA,NA,NA
1788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.069949944871011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.470947503178,NA,NA,NA
1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0707261566530637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.6019927313242,NA,NA,NA
1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0705574330394182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.7838925229817,NA,NA,NA
1803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.070023061689825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.4184069663868,NA,NA,NA
1808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0688984500744947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.3527621139373,NA,NA,NA
1813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0684590216340505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.5870355989735,NA,NA,NA
1818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0657148815942709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.068799900217021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.1042492648106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.8675585512859,NA,NA,NA
1823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0664493804447634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0705422545289899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.7097104058774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.1926773103019,NA,NA,NA
1828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0673450494668152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0714384554052512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.6645290128002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.9195061427581,NA,NA,NA
1833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.068102705223515,NA,NA,NA,0.0682773897682712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0723080058581344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.2775110626689,NA,NA,NA,72.7024866206444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.3221782543432,NA,NA,NA
1838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0714933599093607,NA,NA,NA,0.0693878669857315,NA,NA,NA,NA,NA,NA,0.0667629397640317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0734959964909525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.2539581390624,NA,NA,NA,73.0828997128136,NA,NA,NA,NA,NA,NA,69.7661458874927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.9496126071801,NA,NA,NA
1843,NA,NA,0.0756872872570908,NA,NA,NA,NA,NA,NA,NA,NA,0.0723937247480945,NA,NA,NA,0.0706382788020304,NA,NA,NA,NA,NA,NA,0.0618330448995588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0751098613667096,NA,NA,NA,NA,NA,74.7425465524861,NA,NA,NA,NA,NA,NA,NA,NA,73.6558876020857,NA,NA,NA,73.5744016906019,NA,NA,NA,NA,NA,NA,65.7280981284657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.4758100556907,NA,NA,NA
1848,NA,NA,0.0764582794487873,NA,NA,NA,NA,NA,NA,NA,NA,0.0730383960701477,NA,NA,NA,0.0722402740931488,NA,NA,NA,NA,NA,NA,0.0585602618618844,NA,NA,NA,NA,NA,NA,NA,0.0740520373639766,0.0749373236650269,NA,NA,NA,NA,NA,NA,0.0764220192944265,NA,NA,NA,NA,NA,74.0661920341481,NA,NA,NA,NA,NA,NA,NA,NA,74.103899242793,NA,NA,NA,73.316083660397,NA,NA,NA,NA,NA,NA,69.4165409203202,NA,NA,NA,NA,NA,NA,NA,73.0098472620348,75.3695724515763,NA,NA,NA,NA,NA,NA,71.8786293726207,NA,NA,NA
1853,NA,NA,0.0777447054346123,NA,NA,NA,NA,NA,NA,NA,NA,0.0761689408375355,NA,NA,NA,0.0739233149429697,NA,NA,NA,NA,NA,NA,0.0610850660385011,NA,NA,NA,NA,NA,NA,NA,0.0742161172223522,0.0760863860846592,NA,NA,NA,NA,NA,NA,0.0757354478806844,NA,NA,NA,NA,NA,74.2872711427807,NA,NA,NA,NA,NA,NA,NA,NA,74.163736853395,NA,NA,NA,73.2374791900865,NA,NA,NA,NA,NA,NA,72.732874962265,NA,NA,NA,NA,NA,NA,NA,72.4832646379452,76.1629529174501,NA,NA,NA,NA,NA,NA,72.1932706004119,NA,NA,NA
1858,NA,NA,0.0777063027001004,NA,NA,NA,NA,NA,NA,NA,NA,0.0783046766816295,NA,NA,NA,0.0750790422212788,NA,NA,NA,NA,NA,NA,0.0601770309703084,NA,NA,NA,NA,NA,NA,NA,0.0749062499846266,0.0785608520931539,NA,NA,NA,NA,NA,NA,0.0768826247091516,NA,NA,NA,NA,NA,74.7631375783919,NA,NA,NA,NA,NA,NA,NA,NA,75.202828703929,NA,NA,NA,73.6116690382913,NA,NA,NA,NA,NA,NA,70.2557277119045,NA,NA,NA,NA,NA,NA,NA,72.0912849590677,76.9925116285862,NA,NA,NA,NA,NA,NA,73.4771581164289,NA,NA,NA
1863,NA,NA,0.0779298944646893,NA,NA,NA,NA,NA,NA,NA,NA,0.0797663847085525,NA,NA,NA,0.0757069105083394,NA,NA,NA,NA,NA,NA,0.0613079788531556,NA,NA,NA,NA,NA,NA,NA,0.075555448472509,0.0787128732056582,NA,NA,NA,NA,NA,NA,0.0779704607480415,NA,NA,NA,NA,NA,74.9984588638917,NA,NA,NA,NA,NA,NA,NA,NA,75.9567843274473,NA,NA,NA,73.9460902697519,NA,NA,NA,NA,NA,NA,67.0613094260055,NA,NA,NA,NA,NA,NA,NA,72.9686870299977,77.7235188569417,NA,NA,NA,NA,NA,NA,74.683170499158,NA,NA,NA
1868,NA,NA,0.0782896922513744,NA,NA,NA,NA,NA,NA,NA,NA,0.0812302897613508,NA,NA,NA,0.0763520866404145,NA,NA,NA,NA,NA,NA,0.0615915181221836,NA,NA,NA,NA,NA,NA,NA,0.0764757470285362,0.0776713207227942,NA,NA,NA,NA,NA,NA,0.0790774461444494,NA,NA,NA,NA,NA,74.7962185084461,NA,NA,NA,NA,NA,NA,NA,NA,76.4886430093567,NA,NA,NA,73.869135226797,NA,NA,NA,NA,NA,NA,67.8800302324404,NA,NA,NA,NA,NA,NA,NA,73.1518385014683,77.6513717969626,NA,NA,NA,NA,NA,NA,73.9925492297699,NA,NA,NA
1873,NA,NA,0.0787372685640005,NA,NA,NA,NA,NA,NA,NA,NA,0.0819721381324781,NA,NA,NA,0.0768620687498083,NA,NA,NA,NA,NA,NA,0.0692870131139778,NA,0.0702536498567119,NA,NA,NA,NA,NA,0.0774489205181405,0.0793854847066081,NA,NA,NA,NA,NA,NA,0.0808434561542519,NA,NA,NA,NA,NA,75.0035824913667,NA,NA,NA,NA,NA,NA,NA,NA,76.4412585801791,NA,NA,NA,74.1032337259235,NA,NA,NA,NA,NA,NA,71.1596323721025,NA,70.342196114147,NA,NA,NA,NA,NA,73.7162481789952,77.9691771964829,NA,NA,NA,NA,NA,NA,75.6918367979431,NA,NA,NA
1878,NA,NA,0.0797870100410293,NA,NA,NA,0.0739503354523233,NA,NA,NA,NA,0.0829948582199943,NA,NA,0.0753285323862512,0.0774716445264945,NA,NA,NA,NA,NA,NA,0.0649667166574589,NA,0.0707807888577144,NA,NA,NA,NA,NA,0.077992924913033,0.0817777306023909,NA,NA,NA,NA,NA,NA,0.083836043749538,NA,NA,NA,NA,NA,74.8535102013258,NA,NA,NA,70.5521134249688,NA,NA,NA,NA,77.3635129794027,NA,NA,74.0331971496991,74.4069407235218,NA,NA,NA,NA,NA,NA,71.9733035377668,NA,71.5373857380282,NA,NA,NA,NA,NA,74.3661828737695,78.8796098205994,NA,NA,NA,NA,NA,NA,77.3922969631087,NA,NA,NA
1883,NA,NA,0.0796032669344547,NA,NA,NA,0.0741082580525799,NA,NA,NA,NA,0.0845057806920446,NA,NA,0.0783912113342829,0.0777713649376095,NA,NA,NA,NA,NA,NA,0.064469317169565,NA,0.0724454032734188,NA,NA,NA,NA,NA,0.078761999151984,0.0849927563838105,NA,NA,NA,NA,NA,NA,0.0857641416067853,NA,NA,NA,NA,NA,74.9542686334519,NA,NA,NA,70.9955155030902,NA,NA,NA,NA,77.7689244908355,NA,NA,74.4888908779705,74.8474442445253,NA,NA,NA,NA,NA,NA,72.7821355527533,NA,72.7233517985319,NA,NA,NA,NA,NA,74.7893794540899,79.3524941203382,NA,NA,NA,NA,NA,NA,77.9504279864519,NA,NA,NA
1888,NA,NA,0.0798553535303851,NA,NA,NA,0.0745324462485651,NA,NA,NA,NA,0.0856160803994211,NA,NA,0.0800171585722863,0.0784998394243688,NA,NA,NA,NA,NA,NA,0.0687582401746295,NA,0.0768971483650671,NA,NA,NA,NA,NA,0.0795742599226001,0.0879252824929025,NA,NA,NA,NA,NA,NA,0.087429749387241,NA,NA,NA,NA,NA,74.8849765939458,NA,NA,NA,71.3106703730833,NA,NA,NA,NA,77.9196794846854,NA,NA,75.0749046519745,74.7263924058138,NA,NA,NA,NA,NA,NA,71.6493545967404,NA,72.7623981384813,NA,NA,NA,NA,NA,75.0165569440957,79.7810146619701,NA,NA,NA,NA,NA,NA,78.4820886791067,NA,NA,NA
