"year","c_AUS","c_AUT","c_BEL","c_BGR","c_BLR","c_CAN","c_CHE","c_CHL","c_CZE","c_DEU","c_DEUTW","c_DNK","c_ESP","c_EST","c_FIN","c_FRA","c_GBR","c_GRC","c_HKG","c_HRV","c_HUN","c_IRL","c_ISL","c_ISR","c_ITA","c_JPN","c_KOR","c_LTU","c_LUX","c_LVA","c_NLD","c_NOR","c_NZL","c_POL","c_PRT","c_RUS","c_SVK","c_SVN","c_SWE","c_TWN","c_UKR","c_USA","C_AUS","C_AUT","C_BEL","C_BGR","C_BLR","C_CAN","C_CHE","C_CHL","C_CZE","C_DEU","C_DEUTW","C_DNK","C_ESP","C_EST","C_FIN","C_FRA","C_GBR","C_GRC","C_HKG","C_HRV","C_HUN","C_IRL","C_ISL","C_ISR","C_ITA","C_JPN","C_KOR","C_LTU","C_LUX","C_LVA","C_NLD","C_NOR","C_NZL","C_POL","C_PRT","C_RUS","C_SVK","C_SVN","C_SWE","C_TWN","C_UKR","C_USA"
1893,NA,NA,0.0802614077666395,NA,NA,NA,0.0756145920288332,NA,NA,NA,NA,0.0865897957207952,NA,NA,0.0834755085930632,0.0794103628538949,NA,NA,NA,NA,NA,NA,0.0735867083847092,NA,0.0768971197909565,NA,NA,NA,NA,NA,0.080268341871221,0.0886744897581848,NA,NA,NA,NA,NA,NA,0.0889587233964044,NA,NA,NA,NA,NA,74.7726825041689,NA,NA,NA,71.6807465310918,NA,NA,NA,NA,77.4840140770339,NA,NA,75.451546681584,74.3545501450297,NA,NA,NA,NA,NA,NA,73.9492707205982,NA,73.6756935046978,NA,NA,NA,NA,NA,75.0542063124817,79.9041532851098,NA,NA,NA,NA,NA,NA,78.4942961638949,NA,NA,NA
1898,NA,NA,0.0805015263518399,NA,NA,NA,0.0762828364196998,NA,NA,NA,NA,0.0862629510614733,NA,NA,0.0851597210853041,0.079686506580436,NA,NA,NA,NA,NA,NA,0.0808057739703156,NA,0.0769600653755136,NA,NA,NA,NA,NA,0.0807800693837535,0.0886195461765711,NA,NA,NA,NA,NA,NA,0.0899784278742244,NA,NA,NA,NA,NA,75.2460346346654,NA,NA,NA,72.4114727262703,NA,NA,NA,NA,77.6318956500783,NA,NA,76.498149369454,74.7911727786153,NA,NA,NA,NA,NA,NA,75.8698013731841,NA,74.6560976315838,NA,NA,NA,NA,NA,75.909226485387,80.1727847866225,NA,NA,NA,NA,NA,NA,79.0455596558816,NA,NA,NA
1903,NA,NA,0.0810734123722091,NA,NA,NA,0.0771151746165028,NA,NA,NA,NA,0.0852250337106568,NA,NA,0.0864236792567175,0.080124696869103,NA,NA,NA,NA,NA,NA,0.0765693750818192,NA,0.0788604841807856,NA,NA,NA,NA,NA,0.0816346056558264,0.0889114785878611,0.076582921338838,NA,NA,NA,NA,NA,0.0901183742865009,NA,NA,NA,NA,NA,75.547547434961,NA,NA,NA,72.9050274010428,NA,NA,NA,NA,77.8106321664661,NA,NA,77.1181861947817,74.99945154879,NA,NA,NA,NA,NA,NA,78.9300314957018,NA,75.0015098964669,NA,NA,NA,NA,NA,76.5642712223296,80.235345731864,76.9253541682327,NA,NA,NA,NA,NA,79.5319068832841,NA,NA,NA
1908,NA,NA,0.0822247953157298,NA,NA,NA,0.0780449748918028,NA,NA,NA,NA,0.084348740557777,0.0626803535348925,NA,0.0869872546762386,0.0806345402751537,NA,NA,NA,NA,NA,NA,0.0807497365536624,NA,0.0799500438687831,NA,NA,NA,NA,NA,0.0825692384339009,0.0888362068150737,0.0767938001106416,NA,NA,NA,NA,NA,0.0897751024535914,NA,NA,NA,NA,NA,75.6244937573276,NA,NA,NA,73.3692580972065,NA,NA,NA,NA,77.8440133591384,73.3032040575419,NA,77.461882726168,75.0836617308749,NA,NA,NA,NA,NA,NA,79.5124557021663,NA,75.5887992946957,NA,NA,NA,NA,NA,76.6418232177697,80.2614889567452,77.5788473433902,NA,NA,NA,NA,NA,79.5296199556932,NA,NA,NA
1913,NA,NA,0.0833424248251266,NA,NA,NA,0.078988549720017,NA,NA,NA,NA,0.0846769624185467,0.0643213324731591,NA,0.0873141420924118,0.0813113352895639,NA,NA,NA,NA,NA,NA,0.086966932272108,NA,0.0816329013393709,NA,NA,NA,NA,NA,0.0833591646604007,0.0885366762292511,0.0779343148084293,NA,NA,NA,NA,NA,0.0896562261044231,NA,NA,NA,NA,NA,75.809794072439,NA,NA,NA,74.0029842309337,NA,NA,NA,NA,77.5258916932127,73.8811244438932,NA,77.3702581622512,75.4104868293237,NA,NA,NA,NA,NA,NA,79.5083444006309,NA,76.0389922748326,NA,NA,NA,NA,NA,77.0151263565694,80.1950743652527,77.9438063303297,NA,NA,NA,NA,NA,79.3729494681395,NA,NA,NA
1918,NA,NA,0.0835716167459375,NA,NA,NA,0.0800284959015552,NA,NA,NA,NA,0.0842432080002603,0.0659595064739206,NA,0.0866222008480033,0.0820954240093063,NA,NA,NA,NA,NA,NA,0.0853435557191948,NA,0.0833109454889692,NA,NA,NA,NA,NA,0.0841245920765294,0.0879484166529345,0.0796695085229218,NA,NA,NA,NA,NA,0.0892079443891881,NA,NA,NA,NA,NA,76.3923944024961,NA,NA,NA,74.4096808558247,NA,NA,NA,NA,77.3253296618497,74.3416299575729,NA,77.170630579151,75.7168098925872,NA,NA,NA,NA,NA,NA,79.332157224561,NA,76.2231022724056,NA,NA,NA,NA,NA,77.0053975718337,80.0855655456111,77.4566115398491,NA,NA,NA,NA,NA,79.689003765773,NA,NA,NA
1923,0.079431520259083,NA,0.0836370908617662,NA,NA,0.0791768679127256,0.0817281066495627,NA,NA,NA,NA,0.0843777219189744,0.0679703011739469,NA,0.0856881279046751,0.0826176970406555,0.0823980440732696,NA,NA,NA,NA,NA,0.0856463975884667,NA,0.0852531471437113,NA,NA,NA,NA,NA,0.0846336599965626,0.0871302412404611,0.0817740510873578,NA,NA,NA,NA,NA,0.0886918434596132,NA,NA,NA,78.2358567217065,NA,76.964244365564,NA,NA,78.5016897268561,75.3934651896944,NA,NA,NA,NA,77.2805338924654,75.5051297980927,NA,77.3491738688263,76.189071727503,77.1758531978614,NA,NA,NA,NA,NA,79.8057524536049,NA,76.8420822612755,NA,NA,NA,NA,NA,77.5804339852936,80.0885393843803,78.4681024287177,NA,NA,NA,NA,NA,79.4069225607392,NA,NA,NA
1928,0.0815879934550467,NA,0.0843661041022018,NA,NA,0.080776978914317,0.0836470256520544,NA,NA,NA,NA,0.0844135647466879,0.0701754483870276,NA,0.0851653635749438,0.0833822771894512,0.0839575310376238,NA,NA,NA,NA,NA,0.083753744808234,NA,0.086749963880367,NA,NA,NA,NA,NA,0.0858435548771184,0.0866018105314938,0.0832405682228234,NA,NA,NA,NA,NA,0.0881294994733105,NA,NA,NA,78.5643641766652,NA,77.2040679573022,NA,NA,78.495099269016,76.2172153585007,NA,NA,NA,NA,77.114855288058,76.5229258156219,NA,77.4743860407074,76.5873939099652,77.6764064024644,NA,NA,NA,NA,NA,79.9645234993074,NA,77.2778054831109,NA,NA,NA,NA,NA,77.8740754221707,79.9485540746851,78.6785910539493,NA,NA,NA,NA,NA,79.0491617608818,NA,NA,NA
1933,0.0836397643509026,NA,0.0853180787772565,NA,NA,0.0819057893159554,0.085700233333517,NA,NA,NA,NA,0.0845268060842758,0.0727038373612777,NA,0.0851694364145581,0.084188335780795,0.0854956089181477,NA,NA,NA,NA,NA,0.0827104987079148,NA,0.0873314759412142,NA,NA,NA,NA,NA,0.087317227010923,0.0874572832781991,0.0844861385004597,NA,NA,NA,NA,NA,0.0884317063324534,NA,NA,0.073517935974712,79.0831251969328,NA,77.6580524255636,NA,NA,78.9541342868298,76.9729144409914,NA,NA,NA,NA,77.3436818675836,77.3009897699659,NA,77.7552783952712,76.9746202278052,78.1915283371981,NA,NA,NA,NA,NA,80.9881420024411,NA,77.9355248951271,NA,NA,NA,NA,NA,78.4346708984143,80.0670676323219,79.2414862663164,NA,NA,NA,NA,NA,78.8649141672478,NA,NA,76.4607526678532
1938,0.08534276416966,NA,0.0870630563257144,NA,NA,0.0835592943046362,0.0880492240775418,NA,NA,NA,NA,0.0864668761333887,0.0760145201853945,NA,0.0860248841086989,0.0854349698210001,0.0871335800220541,NA,NA,NA,NA,NA,0.0857552837106909,NA,0.0893873925066128,NA,NA,NA,NA,NA,0.0896590295618125,0.089432334704955,0.0855050257065722,NA,0.0790922712834494,NA,NA,NA,0.0894732207728627,NA,NA,0.0761870755919782,79.3696341174045,NA,77.9015506323867,NA,NA,79.3082405767532,77.9443121278653,NA,NA,NA,NA,77.9102306607395,77.7716236712531,NA,77.755916434862,77.2678757233296,78.6822596397463,NA,NA,NA,NA,NA,81.1303424303968,NA,78.0737684420086,NA,NA,NA,NA,NA,78.8376921666219,80.5631751769848,79.5200601566064,NA,79.0605812855014,NA,NA,NA,78.9481002032732,NA,NA,77.1126262806014
1943,0.087430975220257,NA,0.0889259173629886,NA,NA,0.085658398829347,0.0903945154628451,NA,NA,NA,NA,0.0877068151452261,0.0795125647020672,NA,0.0878744184226986,0.0870503141002185,0.0885115109464318,NA,NA,NA,NA,NA,0.0852259114233241,NA,0.0913643834937899,NA,NA,NA,NA,NA,0.0926854959613026,0.0922224334212639,0.0873870445210309,NA,0.081006688064312,NA,NA,NA,0.0911416496949085,NA,NA,0.0791221218087017,79.615000539336,NA,78.5044023009717,NA,NA,79.93151594524,78.9738106713227,NA,NA,NA,NA,78.8806505883731,78.9178320995105,NA,78.4029616855814,77.9065528315507,79.7358125062285,NA,NA,NA,NA,NA,80.70190413659,NA,78.4039332536955,NA,NA,NA,NA,NA,78.9430333876987,81.7516346870977,79.72883758271,NA,79.6223133822204,NA,NA,NA,80.2023237290013,NA,NA,78.6261564885657
1948,0.0899426927760208,0.0904208969057664,0.0908536244234774,0.0820109014812963,NA,0.0882440833489659,0.0927606234886792,NA,0.0906125664779653,NA,NA,0.090731171826447,0.0830993009867052,NA,0.0899881276381063,0.0887548655772785,0.0903238445206812,NA,NA,NA,0.0881004002271416,0.0810736753935312,0.0875256255500779,NA,0.0924978513484418,0.0806566908396574,NA,NA,NA,NA,0.0945035298759563,0.0951702787965062,0.0896382953129838,NA,0.0842619395862975,NA,0.0872242686803957,NA,0.0939660332491602,NA,NA,0.0827433045044902,80.4771752713335,79.5443901616735,79.6142341533679,81.2844362062038,NA,80.9007420320798,79.9083246081155,NA,79.168462723427,NA,NA,80.0081237648788,80.4246365287357,NA,78.9238078263381,79.6268254807231,80.3685285544292,NA,NA,NA,79.1296069638251,78.4243298889895,82.0334868053372,NA,80.1029682337539,76.5908858309774,NA,NA,NA,NA,81.1935007032836,82.3460948153567,80.92203403607,NA,80.311754923083,NA,79.0997407065996,NA,80.5433926131685,NA,NA,80.1071510150768
1953,0.0924407370095836,0.0933863235604155,0.0942567853342831,0.0844987803325393,NA,0.0914285215152115,0.0960467641027284,NA,0.0941407943417893,NA,NA,0.0951470806410601,0.0872910871986843,NA,0.0932704315503337,0.09089938392201,0.0930251627367744,NA,NA,NA,0.0914958400776028,0.0846864051563938,0.0930110793905531,NA,0.0949127895263802,0.083895561058093,NA,NA,NA,NA,0.0977600931726876,0.0989155870673307,0.0934313207860726,NA,0.0890580869291068,NA,0.0916473032106083,NA,0.0977903246217783,NA,NA,0.0862171523465007,81.2927372468556,80.1507038939317,80.6554038742183,81.7526498599764,NA,82.0266896477711,81.0351238464215,NA,79.7935989595709,NA,NA,81.1162369011529,81.341406368824,NA,79.4877730686664,80.3776737390609,81.09825029723,NA,NA,NA,79.0703646419916,79.3102190988915,83.1558867082562,NA,80.9690937665079,78.0235742833156,NA,NA,NA,NA,82.1671629137811,83.253096399442,81.8640143160937,NA,80.8890263172505,NA,79.5626579158484,NA,81.7704120916996,NA,NA,81.4086621065723
1958,0.0939943324653421,0.0955034336402138,0.0968087729907859,0.0874906807975173,0.0858087107947431,0.09394737216011,0.0991120748631772,NA,0.097318528151935,NA,0.0965059267831876,0.0974229970958534,0.0912173005451734,0.0959556115118434,0.0957478494566989,0.0933277358432146,0.0950158466263787,NA,NA,NA,0.0939952975204537,0.0887424795105784,0.0924732011351147,NA,0.0970596884415653,0.0880906180886547,NA,0.08553034510045,0.0984521435740771,0.0956627093919245,0.100478104161325,0.101929134483761,0.0958682177985037,0.0909109825133385,0.0931271919431606,0.0832325005263758,0.0957193091882853,NA,0.100559550422082,NA,0.0845919641862762,0.0885099011230753,82.0985318790092,81.0000629581601,81.5240840885348,82.3808129460824,85.3350467280967,82.9068308156825,82.0232687478249,NA,80.8897419111246,NA,81.0113376961376,81.8381007753065,81.9888931759255,81.9857070365982,80.3270278829808,81.4903436452859,81.8929980119672,NA,NA,NA,80.085173459974,80.6391205992504,83.3499562648933,NA,81.7799489615411,79.2926959086115,NA,83.5856009899522,81.2522541855799,81.9049566635871,82.963153389226,83.6845359083119,82.5766104369931,81.1523569735724,81.1856551657123,83.7592696883071,80.8097158649244,NA,82.6664633200514,NA,83.8739725864607,82.0255696878035
1963,0.0941988451936466,0.0973878283845416,0.0981063536883601,0.0907091873710298,0.0869135073852912,0.0952792789617862,0.101322826379853,NA,0.0992610658552569,NA,0.097574672087126,0.0982667781371891,0.0943758657193914,0.0965865547144762,0.0986342247365342,0.0950337605970953,0.0959684847765965,NA,NA,NA,0.0966822537252225,0.0917579478469772,0.0965939748340099,NA,0.0985869131918845,0.0923114867834218,NA,0.087963771930656,0.096289956434962,0.0953753378847284,0.101924918354303,0.103738070203996,0.0965978451578511,0.0938415737443852,0.0952483322419762,0.086230170362443,0.0984419112594292,NA,0.101798334570671,NA,0.0880697902314907,0.0890898906570671,82.4676338464856,81.737600488219,82.0258534264783,83.0606030225685,85.4203281391739,83.5497214215314,82.7957737665777,NA,81.571212874275,NA,81.7250605769748,82.4446312100071,82.8768804070263,82.4241751049021,80.8553926321945,82.3961622891475,82.3570085765945,NA,NA,NA,80.9278430853041,81.2564091272851,83.6792983623097,NA,82.3990274373855,80.5848747193022,NA,84.1098679094976,81.2536547267404,82.8891921124403,83.6706884251691,83.9409265685212,82.7831217412139,81.8263789387204,81.8408229186992,83.3889730312839,81.7102332841626,NA,83.3960334779945,NA,83.8998336332566,82.3342727916778
