code,parameter,year,mean,min,median,max,nmissing,eltype,std,pc975,pc025,pc85,pc15,pc75,pc25,mcse,ess,rhat,ess_per_sec
CAN,d,1948,0.0007892665077635686,0.000643372550173017,0.0007906557661306356,0.0009585303684755263,0,Float64,4.176680088716924e-5,0.0008696561112824588,0.0007059778375188607,0.0008312833548385119,0.0007454084480732601,0.0008190231530978088,0.000760658908525265,0.001041015248351907,3211.059599625448,1.0021740084259665,0.2112783153334775
CAN,d,1953,0.0005614912343475272,0.0004322504972704651,0.0005610609832313721,0.0006751254242839216,0,Float64,3.1946927564195756e-5,0.0006243825511242656,0.0004983472061892201,0.0005944529021017579,0.0005301526177887992,0.0005825560459399062,0.0005411738228738601,0.0009222984641437265,4859.290655936984,1.0023436080253592,0.31972709059085336
CAN,d,1958,0.00045122434109682094,0.00036074650917250993,0.0004506223942542843,0.0005537747975532061,0,Float64,2.7542413262773206e-5,0.0005050111112576573,0.00039729806230744873,0.0004820186289794781,0.00042311867454438795,0.0004703940216808496,0.00043233331769179054,0.0015854311302999921,686.2322881220363,1.0071385102819344,0.045152074342928165
CAN,d,1963,0.00040225709534837746,0.0003155070889275917,0.00040285996275032487,0.0005147899229303927,0,Float64,2.5584945134644933e-5,0.0004528566258512368,0.0003518757712822445,0.0004285251842578429,0.00037590666833911014,0.0004184265637941022,0.0003852436592105262,0.0008686535437785487,7806.654994192065,1.0007067630663002,0.5136550301822391
CAN,d,1968,0.00040397504215577035,0.00028978007804008585,0.00040304013276162257,0.0005050589118873896,0,Float64,2.7305952384652848e-5,0.0004546287893571049,0.00035186940725420165,0.0004325200721329516,0.0003759539556702143,0.0004222419862074196,0.0003848016854808844,0.002335945738810611,318.4670195097188,1.0132713784396632,0.020954196981935663
CAN,d,1973,0.00039119889458222746,0.00029039259958538774,0.0003918005822256053,0.000493484941510386,0,Float64,2.595215533926192e-5,0.0004428639948700109,0.0003403375508874565,0.0004175388532361923,0.0003644451459865481,0.0004079371643736555,0.00037430820960062273,0.0007680951579554472,8210.23665898278,1.0000133438818726,0.5402095214929605
CAN,d,1978,0.0003199745925658261,0.00023983510039803132,0.00032036758731721456,0.0004236247781217842,0,Float64,2.2593091478420503e-5,0.0003652534145056604,0.0002763372027286198,0.0003424246775059186,0.0002961584669325867,0.00033404302453955313,0.00030475592511439197,0.0009484508829185162,8487.364162351238,1.0013402473987778,0.55844369941077
CAN,d,1983,0.0002396940124606203,0.000171113191390376,0.00023930569858399934,0.00031634308526703396,0,Float64,1.8707444557949232e-5,0.0002759123811370387,0.0002035354601829685,0.0002583105666448094,0.00022031496602739872,0.00025323193139482653,0.0002268263299431023,0.0016184293525428259,2082.006262408975,1.0035548421964688,0.13698991313858772
CAN,d,1988,0.0001988704097592574,0.00012826906216520628,0.00019865976840877775,0.0002580772479248813,0,Float64,1.654185725950651e-5,0.0002315898295938225,0.00016711395536650245,0.00021686356196002013,0.00018142956191874487,0.00021054143911318737,0.00018736903813774253,0.001977165743971033,930.8300604155258,1.0088516282076505,0.06124589124701739
CAN,d,1993,0.00016063878716369198,0.0001010738247875698,0.000160898877879454,0.0002256822644229098,0,Float64,1.4532394858913894e-5,0.0001890478017683488,0.00013263519884587364,0.00017512084471121256,0.00014523916593299268,0.0001701663849176239,0.00015080834289917956,0.0013667387729368863,6954.188702900733,1.003518937497921,0.4575652453885783
CAN,d,1998,0.00013039955982062232,8.61354280907253e-5,0.00012986716307500433,0.00018468205578309833,0,Float64,1.243389738819798e-5,0.0001556451944361099,0.00010720673825902783,0.00014338158531000385,0.0001179837370723618,0.00013851025196432248,0.00012208721616982515,0.0014010788207721684,6209.16425791524,1.0008653791367175,0.40854481934692066
CAN,d,2003,0.00010567225628459839,6.774684089583788e-5,0.00010568954021253688,0.0001554466961260907,0,Float64,1.080951262062302e-5,0.00012757617442797086,8.494392168278629e-5,0.00011624514156000083,9.446129500624711e-5,0.00011328108918762521,9.816825619203204e-5,0.0020815296732588375,1855.2613193497448,1.0035480340838587,0.12207076010090274
CAN,d,2008,9.162203572315788e-5,5.4249033054644486e-5,9.140714643853887e-5,0.0001287660717967224,0,Float64,1.0401109956933774e-5,0.00011184849967669205,7.222141286550882e-5,0.0001033328338065215,8.074781783212397e-5,9.881776483658579e-5,8.426888869709084e-5,0.0029216445238040836,877.1213482474639,1.0056477138999713,0.05771201531804914
CAN,d,2013,8.03579412138858e-5,5.014858393872547e-5,7.992480108141633e-5,0.00011739915248812528,0,Float64,9.724893605937052e-6,9.935293080976205e-5,6.210687886561694e-5,9.138504695724477e-5,7.029419575191856e-5,8.693130460523639e-5,7.356241191784686e-5,0.0033836604531817327,685.1336902134905,1.0051777703747085,0.04507978981872515
CAN,d,2018,7.541704518182496e-5,3.7272461211500094e-5,7.493231640543106e-5,0.00012747274099839811,0,Float64,1.078640099889694e-5,9.791506818125873e-5,5.478953720884306e-5,8.659626927797045e-5,6.462484247528852e-5,8.227147644767676e-5,6.862226085135515e-5,0.0023502981678870656,5316.775824425199,1.00103897118122,0.34982827454256715
CAN,σ,1923,0.03047853555726424,0.020571016888222035,0.030142505488917393,0.04548282946985274,0,Float64,0.0033156857576327773,0.03845722329172068,0.024779703673892362,0.033743194362185876,0.02720068263999424,0.0324043648876575,0.028171973721843987,0.004686702019439587,187.66781085830155,1.0222469636384033,0.012347992209515081
CAN,σ,1928,0.029818405584403813,0.021509631609649443,0.0295176602861345,0.043118095416146154,0,Float64,0.0029112126253291047,0.03746369807289585,0.024823741669255255,0.03261747452318577,0.02701555343914631,0.031397264391125376,0.02784765023135374,0.004561609204443014,153.88506072147598,1.0301948220324018,0.010125186212057772
CAN,σ,1933,0.028716139427683005,0.021126162945411725,0.02858978078729392,0.03998143625660029,0,Float64,0.0024639789035339086,0.03383743673489099,0.024188263190072553,0.031156235329329342,0.026129027626476783,0.03047788963244992,0.026984975015068937,0.0016453105811619375,3594.5608874632753,1.003091876409669,0.23651157666317887
CAN,σ,1938,0.02798616703023303,0.019802007832325913,0.027906541647019133,0.03892865815635275,0,Float64,0.00243910516045024,0.03294729634516776,0.023517742518846908,0.030516005848406323,0.02557585218129595,0.029589910997169257,0.026148017464793595,0.0017085679207103342,3146.6740891527234,1.0025962067259238,0.20704193735215634
CAN,σ,1943,0.02857268893752511,0.019790739802699357,0.028498648315529004,0.04097902882040579,0,Float64,0.002509362347196176,0.033944391350307156,0.024161635235973006,0.031114125430064157,0.025892299754873265,0.03016767790968103,0.026822034543560032,0.0026477358342067076,567.9086965017335,1.0101098442733776,0.03736672862568892
CAN,σ,1948,0.029220943175011126,0.02135814039281542,0.02917583883911328,0.03976674699764363,0,Float64,0.0024901419637420046,0.034199745766819674,0.02447073614360135,0.031699863484121196,0.0266338066615118,0.030967340517101295,0.027500119429157754,0.002001763625174694,1371.5415791862124,1.0030379470923547,0.09024341818323184
CAN,σ,1953,0.030727690085076607,0.021712246023894342,0.03068521114269466,0.04521509607454177,0,Float64,0.002575945424270575,0.036190556174032475,0.02582556107986272,0.033303869593219626,0.028120503372323826,0.03231412835166238,0.02903834992457853,0.0011145029345986318,5876.995927224041,1.0002014992325434,0.3866891162251984
CAN,σ,1958,0.033487608200047175,0.024593280513151294,0.03333564093230285,0.04729523639587334,0,Float64,0.0027986517183424425,0.03895127001627276,0.02839228579144069,0.036606895650760515,0.03054978091511762,0.035413111414207735,0.03147978506388481,0.0023782499807072904,708.9924604765731,1.0072180966915054,0.04664962701131434
CAN,σ,1963,0.03613464812725461,0.025925884965884202,0.03605358537014519,0.05113234859176431,0,Float64,0.002926147765876473,0.04238315582468344,0.03076052807048582,0.03918844894751071,0.03317177718386487,0.03796396264479027,0.03416245306906119,0.0010548800159980575,7415.770410598453,1.0001267146155797,0.48793596962007474
CAN,σ,1968,0.03820266679258293,0.027878285283284066,0.03811077114357912,0.05160912439644448,0,Float64,0.0032082859128686066,0.04455545577989571,0.03225567422555719,0.04175644801854714,0.03485364513615226,0.040375685291649296,0.03597182184516647,0.0019704821276366733,1047.723230678484,1.0058798296258142,0.06893711942915014
CAN,σ,1973,0.04182518265455406,0.03152053333318839,0.0416368118922016,0.058825616574826094,0,Float64,0.0035330204075818645,0.04907077337169573,0.0354937496236746,0.0455174973789209,0.03816813480058789,0.04424467327086213,0.039275894923802956,0.0019726644986499107,1404.3000709491723,1.00577327326859,0.09239883098010147
CAN,σ,1978,0.04466936108586569,0.033600277909256335,0.04454285144996902,0.06418213016688921,0,Float64,0.0036773728030809597,0.05265302765237818,0.038132197499664504,0.048337164784616846,0.04089344675892558,0.04691607436467513,0.042103441087365565,0.0010168445799535132,7195.095735050799,1.0004058848963524,0.4734162224027049
CAN,σ,1983,0.04659988452144383,0.03301408932177898,0.04650727677046005,0.06272141157830785,0,Float64,0.003848726144298389,0.05486331232833732,0.03943546324406483,0.05048097179603625,0.042716589202349574,0.04891639176732496,0.0440012369436387,0.0011940198508702065,6163.4147464742955,1.0010601812209547,0.40553463551050106
CAN,σ,1988,0.04920730626918777,0.036433965381715144,0.049199866551726784,0.06939115023013907,0,Float64,0.004041873679299371,0.057828650781431096,0.041790475500080096,0.05333009820883385,0.04510848517018823,0.05173290541561948,0.04641126592288583,0.0009744256520405378,7387.956703336123,1.0001441706402472,0.48610590915833524
CAN,σ,1993,0.051479816957260165,0.03766616643683793,0.05147980485458632,0.07483068659576438,0,Float64,0.004269053420631947,0.059793399333337105,0.04338147205994928,0.055674629652417776,0.04702316871909709,0.05443236102379062,0.048549307937155464,0.00166559455548664,2407.9921127895886,1.0047301029047286,0.15843882716653065
CAN,σ,1998,0.0551110106553038,0.038462675935385555,0.05514435202278686,0.07670952301275248,0,Float64,0.0045088575274091795,0.06423912459095549,0.04660404745298603,0.05969470058479692,0.050435516035871694,0.057949085408471795,0.052028063336309216,0.001114456689687018,6137.64661906022,1.0003047620477499,0.40383916821055454
CAN,σ,2003,0.06085876114711419,0.04152364558328955,0.0607689031632994,0.08845228497178761,0,Float64,0.004936870570569017,0.07115878290894807,0.05176719433798693,0.06581479330749887,0.05581584998187011,0.06375239426919331,0.057509339743250676,0.0010541016735109673,7323.498454598087,1.0004024123727875,0.4818647452122325
CAN,σ,2008,0.06669803103539752,0.046010639549462475,0.06632640228059757,0.09056003653321165,0,Float64,0.005546622573273212,0.07856968755741991,0.056869386349134216,0.07243642913111538,0.061156528133091734,0.07031092602513012,0.0628319149999771,0.0015033746742426028,3778.7481314420056,1.0022233436702412,0.2486305577678216
CAN,σ,2013,0.07300011860507678,0.052852217616451466,0.07243902359863245,0.10054443995557247,0,Float64,0.0067510739555468186,0.08658397582084434,0.061296871095600385,0.08020295786551751,0.06618407590554705,0.07716200924434771,0.06826935958552943,0.0033917260582915845,316.77702062130754,1.0141544206586246,0.02084300000567878
CAN,σ,2018,0.07932658279586574,0.05490496419290128,0.07887046506822096,0.11876347359314217,0,Float64,0.008068506090800742,0.09678178336231426,0.0654409923173537,0.08757646048383949,0.07115332201214737,0.0841835218310307,0.07374401771075229,0.001297149832122264,5802.968211613486,1.0000643384423724,0.38181830939121497
CAN,σ_B,0,0.028216911457126598,0.010808232661266301,0.026238876257646402,0.09120370406338905,0,Float64,0.011296146082031527,0.055236457637083465,0.011291336419886607,0.03935847120201413,0.01736853650312061,0.03435855573825057,0.01988098930002737,0.00041653329436866087,433.57108798182736,1.0131074790656869,0.028527707507138313
CAN,σ_b,0,0.06349251442199157,0.03443040852129625,0.062475667738909,0.12985114794665173,0,Float64,0.011844035281039658,0.09075786899927878,0.04439576369202122,0.07521564310500671,0.051692430931407955,0.07011485927276032,0.05512642520233741,0.00016655907034412705,5670.507820863481,0.9999053955709422,0.3731028037028934
CAN,σ_C,0,0.0086471290822093,0.004321736709151116,0.008349631509005362,0.018397986197746772,0,Float64,0.0018245661415843132,0.013026827302441285,0.005806577730373129,0.010477817538995496,0.006883152642506575,0.009643685865708265,0.007417345905349563,2.7852229611724725e-5,6101.82978585006,1.0006923578281979,0.4014825255054159
CAN,σ_c,0,0.016965242630897277,0.007712427628160848,0.016544581426485246,0.03844869124732432,0,Float64,0.0035348280404559505,0.02513765235106067,0.011371994393939718,0.020417478372218262,0.013514403616390962,0.018917586457010138,0.014500356077619174,4.8422068301262403e-5,6314.182227364275,1.0001010551754688,0.41545469410213315
CAN,σ_d,0,0.22854250466125126,0.12142880167106795,0.224834973455807,0.46494189311883505,0,Float64,0.039681670915395796,0.3213588296597396,0.16481935152331284,0.26690017048767306,0.1894554903385684,0.2507144677300531,0.20100263608782457,0.0005298430583113224,5379.205631132894,1.0003444404621287,0.35393597294509294
CAN,σ_σ,0,0.10947770165272293,0.04685313796576682,0.10525294585105543,0.30677678899915206,0,Float64,0.027266422734977477,0.16906946861356748,0.06677597332891545,0.13821668941931436,0.08251813327176649,0.12566271335784523,0.09016697418633808,0.0009337467257205503,461.33027830359276,1.0106937791697652,0.030354180913887936
CAN,B,1923,1.809292867545672,1.3772136619530129,1.8087085452647857,2.388639176375175,0,Float64,0.12109030481385913,2.0641939447002597,1.5856449451092276,1.929708365227264,1.6849955206104397,1.8812111965367397,1.7268810895127222,0.0013079877336328585,3285.6675598762995,1.0013879350708486,0.21618730056505203
CAN,B,1928,1.811715838473744,1.3750052823990495,1.8101343914136814,2.3825733161178655,0,Float64,0.11386558820155512,2.0541393176753955,1.604756391254554,1.929026874553589,1.6933021537942472,1.8823154996021978,1.7342335550456736,0.0012022056147390804,2976.8323144850297,1.0010087198625994,0.19586684610525948
CAN,B,1933,1.8223619311360333,1.463696129198334,1.8191659164675227,2.3316750590836444,0,Float64,0.10979873688249589,2.055472568214208,1.622345516817892,1.9334311312392605,1.7086265860633396,1.888021043376286,1.7476030763726411,0.0012281507165355244,2612.0319006687064,1.0011874583984772,0.1718640475047419
CAN,B,1938,1.8216051551276473,1.4520772709075747,1.8185516311693495,2.3890355194792883,0,Float64,0.10598354813163115,2.049539129592785,1.6281207655080419,1.925959006936181,1.7129570643399916,1.8856178851939733,1.7477325547018503,0.0012351010872174843,2481.221819537634,1.001079348491367,0.16325712735500933
CAN,B,1943,1.8180664846537844,1.4778160378354457,1.81649409564519,2.4257319170301614,0,Float64,0.10285334300628773,2.0340818943845607,1.6287244617613537,1.9217027219221798,1.711720708497827,1.8794926140361536,1.748032338032996,0.001184750928836379,2429.7741913684754,1.0006387334067772,0.1598720241296594
CAN,B,1948,1.8102688761757968,1.4353094582732462,1.8106111658934514,2.2707878207635463,0,Float64,0.10074738403975254,2.025601104090342,1.6215908612741654,1.90820142789262,1.7055084055697167,1.870833929236099,1.7413818266476544,0.0012229397275441399,2176.2176537122964,1.0017693196873505,0.1431887467080769
CAN,B,1953,1.7979882660138038,1.4258641850240559,1.7973209999835096,2.217385301250335,0,Float64,0.09957838677015446,2.003075850594284,1.6136621344613131,1.893947560825899,1.6937882116826666,1.8674945561654723,1.7289796229066874,0.0013624108866247275,1839.5499001425403,1.0037314889970943,0.12103699474133627
CAN,B,1958,1.7808530137765721,1.406267569260116,1.7803454001340424,2.2252083481057006,0,Float64,0.0988847267773346,1.9809340491284368,1.5948046407658238,1.8784680928961774,1.6783587675116907,1.8506182415817922,1.7135627387476142,0.0013297581080390277,1919.0735941105252,1.00410224038924,0.12626942085158682
CAN,B,1963,1.7671383550810855,1.3917936879504822,1.7680961058966527,2.178296546772102,0,Float64,0.0996540794865491,1.9688360580860487,1.5750731287949242,1.8653478764239437,1.663381253313951,1.8283600339854176,1.6995277929362955,0.0013538703324177807,1949.5969451935089,1.0032109653177368,0.12827776793922646
CAN,B,1968,1.757113257763636,1.3903251402676702,1.7572499424984507,2.2063125996357114,0,Float64,0.10171913096502341,1.9671733863932521,1.5592988096724028,1.8548165040589013,1.653154094022623,1.8283147570724603,1.6891411365459137,0.001474647834130859,1650.1895890012354,1.0039211836890838,0.10857764097112761
CAN,B,1973,1.7547561025548344,1.353675218311035,1.7554358227430047,2.230096784112691,0,Float64,0.10267897152996473,1.9629953148166275,1.554100908463294,1.8529787324462805,1.6496093536530476,1.8282468034171493,1.6847235636051243,0.0015231908456790231,1578.551325745185,1.0046189157986538,0.103864053102525
CAN,B,1978,1.7585312295187403,1.3859093042409227,1.7576669493544197,2.266459762651498,0,Float64,0.10377815531974564,1.968803425049149,1.5582389036755835,1.859470358510357,1.6515504006305304,1.8320079856252651,1.6864880915275915,0.0015476823704005352,1624.2023712761923,1.0049364560968845,0.10686775817051193
CAN,B,1983,1.7646798116803561,1.3782562385919404,1.763660350804403,2.2609857118861507,0,Float64,0.104189334972318,1.9710978289259848,1.5622541456588197,1.8682704091424318,1.6577154486025532,1.8298039362047307,1.6941999027810624,0.0014649153683104342,1677.4503363909266,1.0031043802163198,0.11037131829306124
CAN,B,1988,1.7683334156595354,1.377505498495629,1.768044987974493,2.275084851001634,0,Float64,0.1059545188985319,1.984837151397238,1.5641734038879649,1.8754310538336556,1.6589810525212285,1.8348015358697927,1.6947004003628683,0.0014972514654093341,1698.6601062424857,1.0015849647242978,0.11176685901842519
CAN,B,1993,1.77442054142615,1.3362487173620257,1.7744070648141639,2.2655898436599156,0,Float64,0.10822192044854345,1.9970415166078976,1.568469348318631,1.8853482016003404,1.6623526507636266,1.8420502193159345,1.7000226324931142,0.0015204589423147414,1784.7273307015355,1.0013830226698088,0.11742983026668773
CAN,B,1998,1.7779105613555066,1.3635362081152667,1.7787695404706974,2.2380401921873823,0,Float64,0.11019832942965531,2.0026272365097593,1.5719326681219175,1.8908308574910986,1.6646572355910298,1.8484394883695925,1.7012908559040814,0.0013815759415777907,2077.5061229472244,1.0005818780504008,0.13669381714449427
CAN,B,2003,1.7761414258789856,1.3453319091280174,1.7764399709374046,2.299047084356476,0,Float64,0.11300853221888885,2.006165682746107,1.5634539883128673,1.892136489332103,1.6597937674109138,1.8487989962497553,1.697422056549336,0.0014472298995870754,1985.185551694326,1.0012960208698618,0.1306193939954466
CAN,B,2008,1.7769925094449095,1.3205963600376662,1.7771095881064758,2.374337094630876,0,Float64,0.11879825234135959,2.0226375051784884,1.5533575721829487,1.8985851109368734,1.6554144155619595,1.8532235221378581,1.696263235655614,0.001422182028064001,2215.3961936343635,1.0004880216511383,0.14576657986723884
CAN,B,2013,1.7780129475244875,1.3018314413101408,1.775831217999429,2.350870402211707,0,Float64,0.1237645454748245,2.031123018021127,1.5448004030056959,1.9039617617954967,1.652044931960607,1.8556958867942421,1.6935820172613747,0.0015661770618939114,2221.810605224024,1.0007877375687146,0.14618862935977306
CAN,B,2018,1.7810980310664977,1.3384646390326236,1.7796892776933735,2.3798412763671815,0,Float64,0.13057719659390976,2.053459921337438,1.5377954990583287,1.9127780768133194,1.6492316102141695,1.8621357363641076,1.6914534551189144,0.0015459115809831703,2482.84702251541,1.0006708955970858,0.1633640609501564
CAN,b,1923,1.3704623950791788,1.10476398317389,1.37130730417871,1.766931487299904,0,Float64,0.06954637555327652,1.5119320742159021,1.236109087631405,1.4405937319637454,1.2982053966285219,1.4130696005499948,1.3232501989559056,0.0009609890953999586,3774.888077091808,1.0006980554899696,0.24837657749903413
CAN,b,1928,1.395111071563695,1.111100120057345,1.3926289380568335,1.6900817529443617,0,Float64,0.06697085003797411,1.5290795712337613,1.2647347988745898,1.465501224987768,1.3269672127954455,1.4394720935028578,1.351200260124516,0.0009259771933805407,3175.9205719325314,1.002097159133086,0.20896627024584294
CAN,b,1933,1.4836072660910522,1.2465318666065448,1.4850516839312022,1.791707601988804,0,Float64,0.06952418137636496,1.6237136321820969,1.3530517113487734,1.5559673049983915,1.4061035966589879,1.5298145342769969,1.4351181213971735,0.001444451093192273,654.3916507173242,1.00976952961513,0.043057053674113305
CAN,b,1938,1.5442862890719058,1.3052340667001943,1.544449938575227,1.8182281650638858,0,Float64,0.07243229830463425,1.6887811802773365,1.4109646509856082,1.6201942099100564,1.4644752362901325,1.5934756909547474,1.492426285767546,0.0014356057713891983,592.5475740438063,1.0084668882386056,0.038987894592027325
CAN,b,1943,1.6726439404564801,1.3653931159840373,1.669736355733403,1.9771473995270255,0,Float64,0.07794750124963215,1.8328979532835739,1.5243323140158862,1.7533663802918273,1.5926421720551085,1.724720200258334,1.6210441569437906,0.0009197789120024377,2900.2552965574478,1.0008683573903732,0.19082830264661793
CAN,b,1948,1.831249377352924,1.5457898248012254,1.8327959623973897,2.190595558400225,0,Float64,0.08359149130715875,2.0029648916740115,1.672652634150012,1.9175901894584562,1.7452243826186007,1.884876628591699,1.7750585823489111,0.0008169221386670839,2853.339844996183,1.0003743006352754,0.1877414033657296
CAN,b,1953,1.9657844485677467,1.6394717323711299,1.9627728582934245,2.342376985207504,0,Float64,0.09150202301702015,2.1509655288699268,1.791428718057319,2.060966975143329,1.8731118013188761,2.0258613169500252,1.9060078171798018,0.0009082305265903858,2713.9817819943955,1.0009202534117678,0.17857205104894647
CAN,b,1958,2.0912308113081663,1.7497760221272582,2.088094375058336,2.509440646523388,0,Float64,0.10297162448198871,2.3016531734748265,1.9034381715720246,2.1973352629676675,1.9811063129238065,2.1604546718235187,2.0181935725199263,0.001512286512892958,649.6604305438594,1.0079501719654642,0.04274575324610568
CAN,b,1963,2.2276043929039733,1.8620559973877588,2.223477224979169,2.6922894121086363,0,Float64,0.11208986181780965,2.4556533188108394,2.0185722497016116,2.344042166878406,2.1179281407637847,2.3031116415539103,2.1446915127319537,0.0013462600854457594,1474.9961007334412,1.0052149773113201,0.09705042264639378
CAN,b,1968,2.3569836753149023,1.9466363636798756,2.3523381594720996,2.883251522159494,0,Float64,0.12331159526970298,2.6146918925269023,2.1287616464356147,2.485082759299789,2.233059967100114,2.4346531330922154,2.267557657054075,0.0014097505742234374,1528.905790066884,1.0055556322868937,0.10059752228411135
CAN,b,1973,2.491032961964878,2.061979158613646,2.4858174887669597,3.1111667123166606,0,Float64,0.1350485242342835,2.775812918891236,2.2480247921019427,2.628920437183058,2.355826006042616,2.5775752752227703,2.3929611963079074,0.0014850610241848717,1363.1788203551225,1.0065295671019787,0.08969317314960526
CAN,b,1978,2.6270457534099463,2.1425357694862157,2.620178202468739,3.2665193149185168,0,Float64,0.14463478976710575,2.9285852254284532,2.350195544114084,2.7756996600713926,2.4874723000424943,2.7219238570987123,2.524078357575443,0.001335746823869912,1772.2600660323749,1.0033226153693384,0.11660952077245595
CAN,b,1983,2.750807068259483,2.162883995798039,2.7446671997194096,3.438902114440841,0,Float64,0.1526859495337958,3.0627567474571693,2.4672657124836817,2.9086238120479306,2.6015129297257293,2.852008724735032,2.6374307703754676,0.0014697093049472598,1584.4133831798474,1.0044606333271802,0.10424975930969972
CAN,b,1988,2.8277103453588452,2.3340490314282403,2.8179183036391704,3.5307134786067333,0,Float64,0.1574713216683533,3.152461940474425,2.5341665742735717,2.98933909603495,2.670094075519992,2.9306125395570057,2.723235331461364,0.0012590903954251983,2131.0167324752406,1.0010651584037227,0.14021465850005974
CAN,b,1993,2.9234755920772124,2.401078294373883,2.912836547780395,3.7752825098753866,0,Float64,0.16545411502165452,3.2617737849902024,2.621350714037477,3.095512472368472,2.7536572983499843,3.0297065697470256,2.8135900359893666,0.001271429101803922,2010.0479701095635,1.0016956275084088,0.13225526829640943
CAN,b,1998,2.974371932499041,2.378971652132889,2.975846213318125,3.7458636219781862,0,Float64,0.17117442884598472,3.3265846241787846,2.6484212106889444,3.1481875215983712,2.7960246581429318,3.0822150681299694,2.860454358270281,0.001251425390457654,2073.829035087558,1.00087184127208,0.13645187553481064
CAN,b,2003,2.994803849932612,2.421607302610415,2.990353344156143,3.828281676841358,0,Float64,0.17310852186075693,3.3528949584811336,2.67287448699745,3.1725357477841594,2.8159305227217457,3.105118604227236,2.87919808732643,0.0012179381326762723,2405.8523638654215,1.0007133278163567,0.1582980379553969
CAN,b,2008,3.026565230487578,2.3725076880587785,3.026637941064102,4.047480781407097,0,Float64,0.18358047290737,3.397164384009357,2.67467202065637,3.2136335993988787,2.8388991794195118,3.144741141055118,2.9030964742913614,0.0012935391877386367,2237.080231180077,1.0009585835842252,0.14719332601758145
CAN,b,2013,3.0424398171681113,2.3426842316767202,3.0332517970020856,3.86170733487704,0,Float64,0.19494543605831294,3.4434052384069505,2.68369993163551,3.244574647442027,2.8491988940662107,3.1701065406207665,2.9150328709777553,0.0014811873371798699,2054.7302505445055,1.0020657772087276,0.13519523145892867
CAN,b,2018,3.0911724045918025,2.4029215596651694,3.088101410650904,4.0993545854720095,0,Float64,0.20921261152016554,3.5253752290112916,2.6947012168000284,3.2993839407116945,2.8724492524815703,3.2175134463324127,2.94770592199894,0.0014184215548023987,2616.734412995813,1.0015570934828761,0.17217345904055453
CAN,C,1923,109.41471792103475,107.60628202246791,109.40953782488617,111.15414614321699,0,Float64,0.4417573167173448,110.30388649690363,108.6027161382507,109.87794661455854,108.92588125348433,109.71158352935325,109.09819888854292,0.00010935864673840864,772.9522122814101,1.0054894674645338,0.05085799131948525
CAN,C,1928,108.77718508436118,107.28916219405528,108.78934092558382,110.5522290129743,0,Float64,0.3807658433507287,109.51951201573196,108.01733673381365,109.16419098833964,108.38099172087372,109.01693059831756,108.52449121038572,5.1916328938172235e-5,6405.984936031663,1.0024451284215565,0.4214950434100557
CAN,C,1933,108.88000971515491,107.61212916868385,108.87147057043737,110.31572468884501,0,Float64,0.3600885530997442,109.594293187676,108.18914777716033,109.25090503463021,108.52925662724275,109.12585197496925,108.62004152394296,6.319784889362564e-5,2505.360969484867,1.002522882065389,0.164845412709485
