code,parameter,year,mean,min,median,max,nmissing,eltype,std,pc975,pc025,pc85,pc15,pc75,pc25,mcse,ess,rhat,ess_per_sec
CAN,C,1938,108.48712830867281,107.18401791048308,108.4769151775616,110.07303553091575,0,Float64,0.34887784757377016,109.18503979334564,107.83377151465073,108.84963633111889,108.14142297919415,108.71798723675374,108.23901533409678,6.008006790958157e-5,4256.151579366636,1.0030541320408988,0.28004230615881215
CAN,C,1943,108.18715501700864,106.92717814060042,108.18288058479861,109.46586294359724,0,Float64,0.34395177270640553,108.85754050256021,107.50475180201396,108.5332149644389,107.83278241233018,108.41502373880358,107.95968299082404,4.04269551909749e-5,7175.76524092829,0.9998701804796042,0.47214433251525356
CAN,C,1948,108.10699140722019,106.71556872581621,108.1206157391774,109.92314501773258,0,Float64,0.3468065395116445,108.7786317324738,107.43751524661442,108.46012309025473,107.74633186756404,108.33252750106482,107.8735491748965,4.3077678942994444e-5,7200.010813476884,0.9999390167656627,0.4737396201651496
CAN,C,1953,108.17450020513215,106.79721961887172,108.16559015316417,109.32901848464513,0,Float64,0.33757575816330104,108.83610987835257,107.5064332365653,108.52419026725134,107.83975482413281,108.40306672769972,107.95538177509309,4.638497508406974e-5,7512.936447718177,1.0003213223438745,0.49432921022908743
CAN,C,1958,108.24971327004901,106.90989279244715,108.23500368209386,109.81091091374816,0,Float64,0.34901326684741113,108.94084407615145,107.55215430467047,108.61539523487137,107.89768641365227,108.4816772773031,108.02686147960067,4.201809402585356e-5,8023.380821209088,1.0006820790239033,0.5279149547338583
CAN,C,1963,108.49902738192108,107.02671499155471,108.50418538397159,110.12390099710628,0,Float64,0.36465856336323454,109.21427369854158,107.81266848070975,108.87587748584286,108.09720780447245,108.74959925469854,108.245144179545,9.262207950205836e-5,626.6965027957464,1.0097467046119262,0.04123479406969333
CAN,C,1968,109.01668984712038,107.655174340787,109.02859669018383,110.9199486083629,0,Float64,0.3685220032528018,109.74185137700168,108.26863517429244,109.3854629647795,108.6366182119751,109.24888560684737,108.77342917800486,4.791847380909708e-5,7452.237903102716,1.0005678733546095,0.4903354238007556
CAN,C,1973,109.53529509986771,108.17602371875088,109.53033176617231,111.14774856199548,0,Float64,0.3823542446444076,110.2789479930246,108.78911980544655,109.94232056358828,109.16065745109637,109.79952507834892,109.25955846261878,6.67930710090306e-5,4143.13777075526,1.002822662513072,0.2726063286093401
CAN,C,1978,110.36254608321539,108.92462263728771,110.34396299638281,111.88751788497854,0,Float64,0.39760882387851504,111.15828155355901,109.60101376870671,110.77839054669681,109.94835461085226,110.62848605548345,110.0992488660269,3.759928397140746e-5,7944.22778926009,1.0001989113372443,0.5227069170986577
CAN,C,1983,110.85713161579261,109.33614156708518,110.8723892805191,112.49634050579478,0,Float64,0.40273518472604086,111.66818102853324,110.05686837922089,111.25782622712623,110.43715371912093,111.11611796388794,110.58374613167064,4.7950929458101135e-5,7322.003756480126,1.0007601277966118,0.48176639845456665
CAN,C,1988,110.98233619920464,109.3630915490942,110.97203159275378,112.5600673627553,0,Float64,0.40613371785233493,111.77555843390881,110.1966932164719,111.40611066509409,110.57316140773862,111.25846233401926,110.72799257710575,6.303866949818614e-5,4416.961708699188,1.0028352313487745,0.2906231415995194
CAN,C,1993,111.03564462563642,109.60031298361933,111.02717329066107,112.65350145153297,0,Float64,0.417206319687571,111.86776944308194,110.22597891820745,111.46732405946597,110.61193316970183,111.3162044857189,110.77186258920813,5.119998584056959e-5,5552.198340408568,1.0003456325738218,0.36531838645900017
CAN,C,1998,110.9714701656124,109.60208470612135,110.97896815463687,112.7462747963926,0,Float64,0.42874836408382155,111.80158823318199,110.17998767608127,111.41732495037812,110.51085416115208,111.26476315880001,110.6722718202016,0.00012396710156784905,455.14884269234716,1.011028063259986,0.029947460558264926
CAN,C,2003,111.33519754482802,109.89730371682204,111.3359297450323,112.93183077072227,0,Float64,0.44786726488056816,112.20775353665259,110.49309545164365,111.7975489508504,110.86561597238534,111.6392400763161,111.03016070204819,0.00013063072367113508,420.4105645009073,1.0105967917707253,0.027661783613891426
CAN,C,2008,111.97067258778935,110.4229135840195,111.97974106910745,113.65743854864704,0,Float64,0.4788249851426318,112.91876419486861,111.09426357503115,112.46951324132166,111.44143637549664,112.28799153282684,111.63777736470007,0.00013033051342918576,452.5351929820602,1.010904354756905,0.02977549006362644
CAN,C,2013,112.68771083389287,110.75945861616758,112.69507007535714,114.65819525497781,0,Float64,0.4803966031947441,113.64850117855998,111.74789164939277,113.16689526205664,112.19015651118275,112.98334223529419,112.3671311877516,6.630186873931517e-5,5491.472186148314,1.0018803230430602,0.3613227833969194
CAN,C,2018,113.08047018483123,111.18051580547326,113.05975694041136,115.60248411269994,0,Float64,0.559287870619972,114.20561699283694,112.02612115767981,113.66385889037772,112.49192734822425,113.45028279681,112.71174506240439,8.00284692363464e-5,5085.801379288696,1.0001116205224034,0.3346308326578954
CAN,c,1923,0.08131315394324601,0.07800780910989398,0.08125597268051186,0.08544228052840303,0,Float64,0.0009502806737663293,0.08318953573062539,0.07942690237440522,0.08230795097117745,0.08034211885330739,0.08195032497961142,0.08069377958476143,0.00014224078271531383,7327.72714499417,1.0003951282170847,0.48214298065297473
CAN,c,1928,0.08161063132690978,0.07829283434632955,0.08163881379011965,0.08472212657054846,0,Float64,0.0008358103785284252,0.0832355480553435,0.07994394935943243,0.08247464403759705,0.08075280428113502,0.08214157492156522,0.08104724004652228,0.00014217610070315219,6875.417960295477,1.0002863739233199,0.45238236127233616
CAN,c,1933,0.0820996902656173,0.07926713948839642,0.0821254715399394,0.08493679485341671,0,Float64,0.0007633986548454234,0.08361964872203974,0.0806110483811746,0.08288528411154618,0.08131255034311029,0.08259626495743157,0.0815940797736805,0.00013652122396995127,6515.600905828686,1.0008343599753535,0.4287074531190072
CAN,c,1938,0.08305340941874223,0.08015090218925068,0.08307893178400622,0.08567075871337045,0,Float64,0.0007549942464659693,0.08452023584644985,0.08155604359160311,0.08381789437018422,0.08227320638007377,0.08354521454770038,0.08254493538873708,0.00013721483440603624,6479.345714344768,1.0011774834426084,0.4263219677235607
CAN,c,1943,0.08439333399179307,0.08138341494940483,0.08440063933374864,0.0870608255423698,0,Float64,0.0007566241502256831,0.08583843890650016,0.08290436484868562,0.085165057082663,0.08360203633502014,0.08494069061586917,0.0838736148477034,0.00020751579342731915,1613.825116636076,1.004196438888394,0.10618496521381751
CAN,c,1948,0.08587300191111857,0.0832728561080439,0.08584006137013342,0.08883953764332946,0,Float64,0.0007400284990237679,0.0873589353015217,0.08445642683306422,0.0866297597948865,0.08510082340792707,0.08636092577987026,0.08539752894958987,0.00011972325810958796,6199.958878743114,1.0005640041492774,0.4079391323631849
CAN,c,1953,0.08735537693101365,0.08442129812215438,0.0873573775594641,0.09003564827592647,0,Float64,0.0006975629218366453,0.08873479650171301,0.08597912134266973,0.08804403380283925,0.086640415136673,0.08779343028082041,0.08688539670480794,0.00012835645286358275,5648.158575134149,1.0014035104829264,0.3716322888026972
CAN,c,1958,0.08825160827002484,0.08562064220908423,0.08822253988774365,0.09105140136983371,0,Float64,0.0007224530635932588,0.0897157352106398,0.08686114931858976,0.088988218351495,0.08751278424808219,0.0887335319471885,0.0877719497749369,0.00010254906992746713,7816.431352286841,0.999728635815375,0.5142982859064873
CAN,c,1963,0.08854438732790806,0.08576864435710779,0.08854459295946657,0.09145146200719385,0,Float64,0.0007683530968813672,0.08995600477041339,0.08705904393151209,0.08936049504337217,0.08774039039098094,0.08905188067939365,0.08802003220291282,0.00028660418012672813,391.2307554862756,1.0122718848093637,0.025741837658642533
CAN,c,1968,0.08822178229162826,0.0850364126270999,0.08822982831331914,0.09097380877735621,0,Float64,0.000749856545711755,0.0896657447391107,0.08672688827376086,0.08897380743791959,0.0874452973240364,0.0887461877058963,0.08772301832959936,0.00014838598629291023,3666.2485011698695,1.0023215006330373,0.24122841164686248
CAN,c,1973,0.08791301865789643,0.0852130285402409,0.08792621703358833,0.09099543590936826,0,Float64,0.0007777120798730721,0.08940636460418827,0.08638852464329731,0.08867760159079503,0.08708620164574245,0.08847424882560556,0.08738172765260505,0.00017111379034706782,3073.9258497090636,1.0031712639156949,0.20225531630191929
CAN,c,1978,0.0880997040894222,0.0854773933236779,0.08812726944718645,0.0913411348415311,0,Float64,0.0007869579251901506,0.08965058588037676,0.08654291157428831,0.08890344671748701,0.08725638188794951,0.0885930880500223,0.0875761619216549,0.00011034304298229234,7483.799904797426,1.0001511831308907,0.4924121110560743
CAN,c,1983,0.08924281906865951,0.08601742489369828,0.08925645429826387,0.09200897105536843,0,Float64,0.0007811573405614475,0.09076782581166166,0.08765978437920956,0.09004571197342638,0.08844735822427857,0.08974629124376578,0.08873352248717468,0.00011358742804699194,7038.613069856669,1.0010053774680931,0.46312012142564285
CAN,c,1988,0.09017047028686202,0.08698342605135784,0.09016497466238214,0.09332523514102267,0,Float64,0.0008056387251283792,0.09170508603310507,0.08860432705836527,0.0910809419793525,0.08931601173548114,0.09074105032436558,0.08962374527656324,0.0002263104138383202,900.760629692739,1.0084537943679435,0.05926741078938647
CAN,c,1993,0.09083572065273475,0.08748516812381117,0.09080136838977448,0.09405187480964962,0,Float64,0.0008146235640004977,0.09247134732667983,0.08927532185588707,0.09169337573591962,0.09001796651372873,0.09137098807331251,0.0903043096775388,0.00010324885143090167,6126.898988092751,0.9998297988518108,0.4031320055764827
CAN,c,1998,0.09237189122375815,0.08932796077486123,0.09238462839615691,0.09561592495120809,0,Float64,0.0008198370954242405,0.09398487380815457,0.09078149359938235,0.09319994343138453,0.0915047295052816,0.09288891731013534,0.0918274012241696,0.00015053099817392227,5350.576774577717,1.0017283111064585,0.35205227804774275
CAN,c,2003,0.09338971941035829,0.08988778377100516,0.09335414947766812,0.09647063207169866,0,Float64,0.0009116482056927547,0.09509940911498821,0.09169834225985825,0.09437111839575495,0.09245461457898164,0.0940054421990622,0.09276013966512052,0.0003420250814564903,344.32680382180246,1.0128533842129868,0.022655695037275846
CAN,c,2008,0.09372478637286341,0.09031081604698456,0.09373913604610988,0.09712048226032516,0,Float64,0.0009057173917359409,0.09547249561737513,0.09197792081043055,0.09463264312317621,0.0927678706892564,0.09438728805374544,0.09309550138931921,0.00020354459815660576,2102.0306596397827,1.0037749902566422,0.13830745981787915
CAN,c,2013,0.09372196782981661,0.09001983178184911,0.0937383070612279,0.09819867987441995,0,Float64,0.0009315618034891216,0.09559977811161179,0.0919400695826018,0.09469497283411885,0.09274449976645334,0.09431913520816518,0.09310837256450709,0.00013408916238100455,6230.506013940864,1.0001017450229124,0.4099490443759042
CAN,c,2018,0.09287175229436337,0.08788772398813834,0.09289259846079523,0.0975144829679802,0,Float64,0.0010709494597585243,0.09499273368364948,0.09076938350824505,0.09397188673125008,0.09175618972663455,0.09356841791703449,0.09214830700337731,0.00018852058113100683,5290.808971097098,0.9998445202292436,0.3481197316596158
CAN,d,1923,0.002316715006263634,0.0019299287976101286,0.002313777111076812,0.0027372716095276865,0,Float64,0.00010791673276117516,0.0025335844892314494,0.0021145835526816662,0.002429201718961408,0.0022107315750523253,0.0023891362328782697,0.0022373382974786547,0.0009054439165899563,2921.2256457965195,1.0038434622555297,0.1922080901970273
CAN,d,1928,0.0021710619687697395,0.00181137555777484,0.002171770157047494,0.002552362442343,0,Float64,9.68727363794448e-5,0.002360170343474678,0.0019859658897709,0.002269007933111141,0.002070659701497795,0.002231672746439541,0.0021053625368522328,0.0007793315699515036,4302.257379929183,1.0012209880707679,0.2830759327757371
CAN,d,1933,0.0015222916913684862,0.001255525569546805,0.0015183946990774695,0.0017986967665512355,0,Float64,7.256631055163036e-5,0.0016676652750541312,0.0013814380894353817,0.0015975113012995823,0.001447240632066659,0.0015701464307108861,0.0014741090846212357,0.0005172303621944002,7766.077264962559,1.0000363988220868,0.5109851344653648
CAN,d,1938,0.0013637381742960676,0.0011352995410719834,0.0013656610502777691,0.001617737646337743,0,Float64,6.514613128631738e-5,0.0014914131424724284,0.00123648670568782,0.0014314283534319204,0.001295341541372229,0.00140656905284567,0.0013191373744791035,0.0006300074845857537,7216.986610499561,1.0001369174765826,0.47485657788116725
CAN,d,1943,0.0011187642360454264,0.0009365341277902053,0.0011207200972782874,0.0013146556196288232,0,Float64,5.445964469186534e-5,0.001224325166153746,0.0010117030046753951,0.0011734820717886145,0.0010620199238641527,0.0011539475165113537,0.0010813709378248105,0.0007937279570936782,5106.230424677116,1.001395676061072,0.33597500400060115
CAN,d,1948,0.0007892665077635686,0.000643372550173017,0.0007906557661306356,0.0009585303684755263,0,Float64,4.176680088716924e-5,0.0008696561112824588,0.0007059778375188607,0.0008312833548385119,0.0007454084480732601,0.0008190231530978088,0.000760658908525265,0.001041015248351907,3211.059599625448,1.0021740084259665,0.2112783153334775
CAN,d,1953,0.0005614912343475272,0.0004322504972704651,0.0005610609832313721,0.0006751254242839216,0,Float64,3.1946927564195756e-5,0.0006243825511242656,0.0004983472061892201,0.0005944529021017579,0.0005301526177887992,0.0005825560459399062,0.0005411738228738601,0.0009222984641437265,4859.290655936984,1.0023436080253592,0.31972709059085336
CAN,d,1958,0.00045122434109682094,0.00036074650917250993,0.0004506223942542843,0.0005537747975532061,0,Float64,2.7542413262773206e-5,0.0005050111112576573,0.00039729806230744873,0.0004820186289794781,0.00042311867454438795,0.0004703940216808496,0.00043233331769179054,0.0015854311302999921,686.2322881220363,1.0071385102819344,0.045152074342928165
CAN,d,1963,0.00040225709534837746,0.0003155070889275917,0.00040285996275032487,0.0005147899229303927,0,Float64,2.5584945134644933e-5,0.0004528566258512368,0.0003518757712822445,0.0004285251842578429,0.00037590666833911014,0.0004184265637941022,0.0003852436592105262,0.0008686535437785487,7806.654994192065,1.0007067630663002,0.5136550301822391
CAN,d,1968,0.00040397504215577035,0.00028978007804008585,0.00040304013276162257,0.0005050589118873896,0,Float64,2.7305952384652848e-5,0.0004546287893571049,0.00035186940725420165,0.0004325200721329516,0.0003759539556702143,0.0004222419862074196,0.0003848016854808844,0.002335945738810611,318.4670195097188,1.0132713784396632,0.020954196981935663
CAN,d,1973,0.00039119889458222746,0.00029039259958538774,0.0003918005822256053,0.000493484941510386,0,Float64,2.595215533926192e-5,0.0004428639948700109,0.0003403375508874565,0.0004175388532361923,0.0003644451459865481,0.0004079371643736555,0.00037430820960062273,0.0007680951579554472,8210.23665898278,1.0000133438818726,0.5402095214929605
CAN,d,1978,0.0003199745925658261,0.00023983510039803132,0.00032036758731721456,0.0004236247781217842,0,Float64,2.2593091478420503e-5,0.0003652534145056604,0.0002763372027286198,0.0003424246775059186,0.0002961584669325867,0.00033404302453955313,0.00030475592511439197,0.0009484508829185162,8487.364162351238,1.0013402473987778,0.55844369941077
CAN,d,1983,0.0002396940124606203,0.000171113191390376,0.00023930569858399934,0.00031634308526703396,0,Float64,1.8707444557949232e-5,0.0002759123811370387,0.0002035354601829685,0.0002583105666448094,0.00022031496602739872,0.00025323193139482653,0.0002268263299431023,0.0016184293525428259,2082.006262408975,1.0035548421964688,0.13698991313858772
CAN,d,1988,0.0001988704097592574,0.00012826906216520628,0.00019865976840877775,0.0002580772479248813,0,Float64,1.654185725950651e-5,0.0002315898295938225,0.00016711395536650245,0.00021686356196002013,0.00018142956191874487,0.00021054143911318737,0.00018736903813774253,0.001977165743971033,930.8300604155258,1.0088516282076505,0.06124589124701739
CAN,d,1993,0.00016063878716369198,0.0001010738247875698,0.000160898877879454,0.0002256822644229098,0,Float64,1.4532394858913894e-5,0.0001890478017683488,0.00013263519884587364,0.00017512084471121256,0.00014523916593299268,0.0001701663849176239,0.00015080834289917956,0.0013667387729368863,6954.188702900733,1.003518937497921,0.4575652453885783
CAN,d,1998,0.00013039955982062232,8.61354280907253e-5,0.00012986716307500433,0.00018468205578309833,0,Float64,1.243389738819798e-5,0.0001556451944361099,0.00010720673825902783,0.00014338158531000385,0.0001179837370723618,0.00013851025196432248,0.00012208721616982515,0.0014010788207721684,6209.16425791524,1.0008653791367175,0.40854481934692066
CAN,d,2003,0.00010567225628459839,6.774684089583788e-5,0.00010568954021253688,0.0001554466961260907,0,Float64,1.080951262062302e-5,0.00012757617442797086,8.494392168278629e-5,0.00011624514156000083,9.446129500624711e-5,0.00011328108918762521,9.816825619203204e-5,0.0020815296732588375,1855.2613193497448,1.0035480340838587,0.12207076010090274
CAN,d,2008,9.162203572315788e-5,5.4249033054644486e-5,9.140714643853887e-5,0.0001287660717967224,0,Float64,1.0401109956933774e-5,0.00011184849967669205,7.222141286550882e-5,0.0001033328338065215,8.074781783212397e-5,9.881776483658579e-5,8.426888869709084e-5,0.0029216445238040836,877.1213482474639,1.0056477138999713,0.05771201531804914
CAN,d,2013,8.03579412138858e-5,5.014858393872547e-5,7.992480108141633e-5,0.00011739915248812528,0,Float64,9.724893605937052e-6,9.935293080976205e-5,6.210687886561694e-5,9.138504695724477e-5,7.029419575191856e-5,8.693130460523639e-5,7.356241191784686e-5,0.0033836604531817327,685.1336902134905,1.0051777703747085,0.04507978981872515
CAN,d,2018,7.541704518182496e-5,3.7272461211500094e-5,7.493231640543106e-5,0.00012747274099839811,0,Float64,1.078640099889694e-5,9.791506818125873e-5,5.478953720884306e-5,8.659626927797045e-5,6.462484247528852e-5,8.227147644767676e-5,6.862226085135515e-5,0.0023502981678870656,5316.775824425199,1.00103897118122,0.34982827454256715
CAN,σ,1923,0.03047853555726424,0.020571016888222035,0.030142505488917393,0.04548282946985274,0,Float64,0.0033156857576327773,0.03845722329172068,0.024779703673892362,0.033743194362185876,0.02720068263999424,0.0324043648876575,0.028171973721843987,0.004686702019439587,187.66781085830155,1.0222469636384033,0.012347992209515081
CAN,σ,1928,0.029818405584403813,0.021509631609649443,0.0295176602861345,0.043118095416146154,0,Float64,0.0029112126253291047,0.03746369807289585,0.024823741669255255,0.03261747452318577,0.02701555343914631,0.031397264391125376,0.02784765023135374,0.004561609204443014,153.88506072147598,1.0301948220324018,0.010125186212057772
CAN,σ,1933,0.028716139427683005,0.021126162945411725,0.02858978078729392,0.03998143625660029,0,Float64,0.0024639789035339086,0.03383743673489099,0.024188263190072553,0.031156235329329342,0.026129027626476783,0.03047788963244992,0.026984975015068937,0.0016453105811619375,3594.5608874632753,1.003091876409669,0.23651157666317887
CAN,σ,1938,0.02798616703023303,0.019802007832325913,0.027906541647019133,0.03892865815635275,0,Float64,0.00243910516045024,0.03294729634516776,0.023517742518846908,0.030516005848406323,0.02557585218129595,0.029589910997169257,0.026148017464793595,0.0017085679207103342,3146.6740891527234,1.0025962067259238,0.20704193735215634
CAN,σ,1943,0.02857268893752511,0.019790739802699357,0.028498648315529004,0.04097902882040579,0,Float64,0.002509362347196176,0.033944391350307156,0.024161635235973006,0.031114125430064157,0.025892299754873265,0.03016767790968103,0.026822034543560032,0.0026477358342067076,567.9086965017335,1.0101098442733776,0.03736672862568892
CAN,σ,1948,0.029220943175011126,0.02135814039281542,0.02917583883911328,0.03976674699764363,0,Float64,0.0024901419637420046,0.034199745766819674,0.02447073614360135,0.031699863484121196,0.0266338066615118,0.030967340517101295,0.027500119429157754,0.002001763625174694,1371.5415791862124,1.0030379470923547,0.09024341818323184
CAN,σ,1953,0.030727690085076607,0.021712246023894342,0.03068521114269466,0.04521509607454177,0,Float64,0.002575945424270575,0.036190556174032475,0.02582556107986272,0.033303869593219626,0.028120503372323826,0.03231412835166238,0.02903834992457853,0.0011145029345986318,5876.995927224041,1.0002014992325434,0.3866891162251984
CAN,σ,1958,0.033487608200047175,0.024593280513151294,0.03333564093230285,0.04729523639587334,0,Float64,0.0027986517183424425,0.03895127001627276,0.02839228579144069,0.036606895650760515,0.03054978091511762,0.035413111414207735,0.03147978506388481,0.0023782499807072904,708.9924604765731,1.0072180966915054,0.04664962701131434
CAN,σ,1963,0.03613464812725461,0.025925884965884202,0.03605358537014519,0.05113234859176431,0,Float64,0.002926147765876473,0.04238315582468344,0.03076052807048582,0.03918844894751071,0.03317177718386487,0.03796396264479027,0.03416245306906119,0.0010548800159980575,7415.770410598453,1.0001267146155797,0.48793596962007474
CAN,σ,1968,0.03820266679258293,0.027878285283284066,0.03811077114357912,0.05160912439644448,0,Float64,0.0032082859128686066,0.04455545577989571,0.03225567422555719,0.04175644801854714,0.03485364513615226,0.040375685291649296,0.03597182184516647,0.0019704821276366733,1047.723230678484,1.0058798296258142,0.06893711942915014
CAN,σ,1973,0.04182518265455406,0.03152053333318839,0.0416368118922016,0.058825616574826094,0,Float64,0.0035330204075818645,0.04907077337169573,0.0354937496236746,0.0455174973789209,0.03816813480058789,0.04424467327086213,0.039275894923802956,0.0019726644986499107,1404.3000709491723,1.00577327326859,0.09239883098010147
CAN,σ,1978,0.04466936108586569,0.033600277909256335,0.04454285144996902,0.06418213016688921,0,Float64,0.0036773728030809597,0.05265302765237818,0.038132197499664504,0.048337164784616846,0.04089344675892558,0.04691607436467513,0.042103441087365565,0.0010168445799535132,7195.095735050799,1.0004058848963524,0.4734162224027049
CAN,σ,1983,0.04659988452144383,0.03301408932177898,0.04650727677046005,0.06272141157830785,0,Float64,0.003848726144298389,0.05486331232833732,0.03943546324406483,0.05048097179603625,0.042716589202349574,0.04891639176732496,0.0440012369436387,0.0011940198508702065,6163.4147464742955,1.0010601812209547,0.40553463551050106
CAN,σ,1988,0.04920730626918777,0.036433965381715144,0.049199866551726784,0.06939115023013907,0,Float64,0.004041873679299371,0.057828650781431096,0.041790475500080096,0.05333009820883385,0.04510848517018823,0.05173290541561948,0.04641126592288583,0.0009744256520405378,7387.956703336123,1.0001441706402472,0.48610590915833524
CAN,σ,1993,0.051479816957260165,0.03766616643683793,0.05147980485458632,0.07483068659576438,0,Float64,0.004269053420631947,0.059793399333337105,0.04338147205994928,0.055674629652417776,0.04702316871909709,0.05443236102379062,0.048549307937155464,0.00166559455548664,2407.9921127895886,1.0047301029047286,0.15843882716653065
CAN,σ,1998,0.0551110106553038,0.038462675935385555,0.05514435202278686,0.07670952301275248,0,Float64,0.0045088575274091795,0.06423912459095549,0.04660404745298603,0.05969470058479692,0.050435516035871694,0.057949085408471795,0.052028063336309216,0.001114456689687018,6137.64661906022,1.0003047620477499,0.40383916821055454
CAN,σ,2003,0.06085876114711419,0.04152364558328955,0.0607689031632994,0.08845228497178761,0,Float64,0.004936870570569017,0.07115878290894807,0.05176719433798693,0.06581479330749887,0.05581584998187011,0.06375239426919331,0.057509339743250676,0.0010541016735109673,7323.498454598087,1.0004024123727875,0.4818647452122325
CAN,σ,2008,0.06669803103539752,0.046010639549462475,0.06632640228059757,0.09056003653321165,0,Float64,0.005546622573273212,0.07856968755741991,0.056869386349134216,0.07243642913111538,0.061156528133091734,0.07031092602513012,0.0628319149999771,0.0015033746742426028,3778.7481314420056,1.0022233436702412,0.2486305577678216
CAN,σ,2013,0.07300011860507678,0.052852217616451466,0.07243902359863245,0.10054443995557247,0,Float64,0.0067510739555468186,0.08658397582084434,0.061296871095600385,0.08020295786551751,0.06618407590554705,0.07716200924434771,0.06826935958552943,0.0033917260582915845,316.77702062130754,1.0141544206586246,0.02084300000567878
CAN,σ,2018,0.07932658279586574,0.05490496419290128,0.07887046506822096,0.11876347359314217,0,Float64,0.008068506090800742,0.09678178336231426,0.0654409923173537,0.08757646048383949,0.07115332201214737,0.0841835218310307,0.07374401771075229,0.001297149832122264,5802.968211613486,1.0000643384423724,0.38181830939121497
CAN,σ_B,0,0.028216911457126598,0.010808232661266301,0.026238876257646402,0.09120370406338905,0,Float64,0.011296146082031527,0.055236457637083465,0.011291336419886607,0.03935847120201413,0.01736853650312061,0.03435855573825057,0.01988098930002737,0.00041653329436866087,433.57108798182736,1.0131074790656869,0.028527707507138313
CAN,σ_b,0,0.06349251442199157,0.03443040852129625,0.062475667738909,0.12985114794665173,0,Float64,0.011844035281039658,0.09075786899927878,0.04439576369202122,0.07521564310500671,0.051692430931407955,0.07011485927276032,0.05512642520233741,0.00016655907034412705,5670.507820863481,0.9999053955709422,0.3731028037028934
CAN,σ_C,0,0.0086471290822093,0.004321736709151116,0.008349631509005362,0.018397986197746772,0,Float64,0.0018245661415843132,0.013026827302441285,0.005806577730373129,0.010477817538995496,0.006883152642506575,0.009643685865708265,0.007417345905349563,2.7852229611724725e-5,6101.82978585006,1.0006923578281979,0.4014825255054159
CAN,σ_c,0,0.016965242630897277,0.007712427628160848,0.016544581426485246,0.03844869124732432,0,Float64,0.0035348280404559505,0.02513765235106067,0.011371994393939718,0.020417478372218262,0.013514403616390962,0.018917586457010138,0.014500356077619174,4.8422068301262403e-5,6314.182227364275,1.0001010551754688,0.41545469410213315
CAN,σ_d,0,0.22854250466125126,0.12142880167106795,0.224834973455807,0.46494189311883505,0,Float64,0.039681670915395796,0.3213588296597396,0.16481935152331284,0.26690017048767306,0.1894554903385684,0.2507144677300531,0.20100263608782457,0.0005298430583113224,5379.205631132894,1.0003444404621287,0.35393597294509294
CAN,σ_σ,0,0.10947770165272293,0.04685313796576682,0.10525294585105543,0.30677678899915206,0,Float64,0.027266422734977477,0.16906946861356748,0.06677597332891545,0.13821668941931436,0.08251813327176649,0.12566271335784523,0.09016697418633808,0.0009337467257205503,461.33027830359276,1.0106937791697652,0.030354180913887936
